所需等級,武器名稱,道具類型,拿取部位,武器類型,武器介紹,攻擊速度,武器近距離攻擊力,武器近距離命中,武器遠距離攻擊力,武器遠距離命中,武器魔法攻擊力,武器魔法命中,盾牌物理防禦值,盾牌魔法防禦值,盾牌迴避值,盾牌生命最大值,盾牌物魔法最大值,盾牌格檔率,武器暴擊率,暴擊傷害增加,STR,DEX,INT,AGI,VIT,WIS
7,精製匕首,武器,主手,匕首,離開新兵訓練時，武器匠贈與的畢業武器,快,16,12,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
10,哥布林細劍,武器,主手,單手劍,在擊敗哥布林之後，獲得的武器,中等,15,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林大劍,武器,雙手,雙手劍,在擊敗哥布林之後，獲得的武器,偏慢,22,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林長木杖,武器,雙手,長杖,在擊敗哥布林之後，獲得的武器,慢,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林木弓,武器,雙手,弓,在擊敗哥布林之後，獲得的武器,偏慢,0,0,20,15,19,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林小刀,武器,主手,匕首,在擊敗哥布林之後，獲得的武器,快,20,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林大斧,武器,雙手,雙手斧,在擊敗哥布林之後，獲得的武器,慢,25,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林弩弓,武器,雙手,弩,在擊敗哥布林之後，獲得的武器,慢,0,0,25,15,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林小木杖,武器,主手,短杖,在擊敗哥布林之後，獲得的武器,快,2,0,0,0,15,15,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林木槌,武器,主手,單手槌,在擊敗哥布林之後，獲得的武器,中等,13,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林巨槌,武器,雙手,雙手槌,在擊敗哥布林之後，獲得的武器,慢,21,15,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林魔書,武器,副手,法書,在擊敗哥布林之後，獲得的武器,快,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
10,哥布林木盾,武器,副手,盾牌,在擊敗哥布林之後，獲得的盾牌,慢,0,0,0,0,0,0,8,8,-100,5,0,10,0,0,0,0,0,0,0,0
