地點,怪物名稱,掉落金幣最小值,掉落金幣最大值,掉落道具,掉落機率
苦役礦洞(副本),哥布林戰士(礦洞幹部),55,125,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
備註:新手隊伍副本,哥布林偵查兵(礦洞幹部),55,125,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林薩滿(礦洞幹部),55,125,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林信使(礦洞幹部),55,125,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林狂熱者(礦洞幹部),55,125,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林守護兵(礦洞幹部),55,125,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林監工(礦洞幹部),70,150,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林警戒兵(礦洞幹部),70,150,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林督察(礦洞幹部),70,150,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,哥布林礦洞衛兵(礦洞幹部),70,150,哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲,3:3:3:3:3:3:3:3:3:3:3:3:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:2.5:15:15:15:25:7.5
,"哥布林大隊長
崔西斯(礦洞幹部)",300,500,伊卡洛黃金頭盔:伊卡洛黃金鎧甲:伊卡洛黃金護腿:伊卡洛黃金護手:伊卡洛黃金長靴:崔西斯合金頭盔:崔西斯合金鎧甲:崔西斯合金護腿:崔西斯合金護手:崔西斯合金長靴:卡倫迪歐琥珀頭盔:卡倫迪歐琥珀鎧甲:卡倫迪歐琥珀護腿:卡倫迪歐琥珀護手:卡倫迪歐琥珀長靴:西拉爾疾風頭盔:西拉爾疾風護甲:西拉爾疾風脛甲:西拉爾疾風護手:西拉爾疾風跑鞋:崔西斯苦痛頭盔:崔西斯苦痛護甲:崔西斯苦痛脛甲:崔西斯苦痛護手:崔西斯苦痛短靴:洛哥尼野性頭盔:洛哥尼野性脛甲:洛哥尼野性護腿:洛哥尼野性護手:洛哥尼野性短靴:莉娜魯多奉獻頭箍:莉娜魯多奉獻外衣:莉娜魯多奉獻護腿:莉娜魯多奉獻護手:莉娜魯多奉獻長靴:崔西斯惡語頭箍:崔西斯惡語外衣:崔西斯惡語護腿:崔西斯惡語手套:崔西斯惡語長靴:卡歐斯混亂頭箍:卡歐斯混亂長袍:卡歐斯混亂長襪:卡歐斯混亂手套:卡歐斯混亂長靴:哥布林細劍:哥布林大劍:哥布林長木杖:哥布林木弓:哥布林小刀:哥布林大斧:哥布林弩弓:哥布林小木杖:哥布林木槌:哥布林巨槌:哥布林魔書:哥布林木盾:青銅頭盔:青銅護甲:青銅護腿:青銅護手:青銅長靴:精皮革頭盔:精皮革護甲:精皮革護腿:精皮革護手:精皮革短靴:蠶絲布頭箍:蠶絲布護甲:蠶絲布護腿:蠶絲布護手:蠶絲布靴:小型生命藥劑:小型魔力藥劑:回城卷軸:哥布林項鍊:哥布林指甲:強化石:高純度的強化石:高純度的祝福石:高純度的詛咒石,1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:1.5:10:10:10:10:10:10:10:10:10:10:10:10:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:7.5:15:15:15:25:7.5:10:1:0.01:1
